# Project Python dependencies for DAGs and utilities.
# If you install Apache Airflow itself here, respect constraints:
# apache-airflow==${AIRFLOW_VERSION}
# -c https://raw.githubusercontent.com/apache/airflow/constraints-${AIRFLOW_VERSION}/constraints-${PYTHON_VERSION}.txt

# Core data libs
pandas>=2.1,<2.3
pyarrow>=15,<19
haversine>=2.8,<3

# Kafka client
confluent-kafka>=2.4,<3

# Elasticsearch client (v8)
elasticsearch>=8.12,<9

# Google Cloud clients
google-cloud-storage>=2.14,<3
google-cloud-bigquery>=3.20,<4
google-cloud-bigquery-storage>=2.25,<3

# Airflow Providers (install inside the Airflow image alongside your Airflow version)
apache-airflow-providers-google>=10,<14
apache-airflow-providers-elasticsearch>=5,<7
apache-airflow-providers-apache-kafka>=1.3.0,<3
